ANO_ABERTURA;DES_ATIVIDADE;COUNT(*)
2024;10.1 - Estacionamento;44
2025;17.2 - Instituição de ensino de Fundamental, Médio, Profissionalizante, Técnico e Similares;86
2025;28.4 - Serviços de comunicação (televisão);1
2025;11.1 - Imobiliária;14
2025;26.1 - Demais atividades sujeitas à taxa de fiscalização para licença de funcionamento não constante dos itens acima ;29
2024;3.4 - Casas lotéricas;1
2023;3.1 - Comércio em geral e/ou prestação de serviços em geral;6605
2023;22.2 - Transportadora - escritório administrativo;805
2023;20.1 - Empreiteiros ou incorporadores;170
2023;10.2 - Lavagem e lubrificação;65
2023;9.1 - Demais autônomos;117
2023;6.1 - Salão de cabeleireiro, barbearia e similares;137
2023;17.4 - Outras Atividades de Ensino não Especificadas;354
2023;11.1 - Imobiliária;87
2023;3.2 - Instituições financeiras;14
2023;19.2 - Restaurantes dançantes, boites e similares;31
2023;22.6 - Transporte coletivo;21
2024;3.1 - Comércio em geral e/ou prestação de serviços em geral;15417
2024;2.6 - Açougue;31
2024;26.1 - Demais atividades sujeitas à taxa de fiscalização para licença de funcionamento não constante dos itens acima ;115
2024;2.4 - Depósitos e Armazéns em geral e Atacadista;178
2023;4.1 - Hotel, motel, pensão e similares, por quarto ou apartamento;2
2023;12.2 - Oficina de Conserto e Reparação em Veículo;1
2024;19.4 - Aparelhos eletrônicos;5
2024;4.1 - Hotel, motel, pensão e similares, por quarto ou apartamento;4
2025;9.1 - Demais autônomos;20
2025;5.3 - Casa de repouso e de idosos;2
2025;22.3 - Transportadora;7
2025;18.1 - Laboratório em geral, ;1
2023;22.4 - Coleta e remessa de encomendas;166
2023;22.3 - Transportadora;23
2023;24.7 - Equipamento montado sobre veículo a motor ou rebocado por ele - periferia;11
2023;3.3 - Agência bancária;10
2024;24.1 - Carrinho de ambulante - centro;3
2023;12.1 - Postos de combustíveis e serviços para veículos;1
2023;24.6 - Equipamento montado sobre veículo a motor ou rebocado por ele - centro;1
2024;22.6 - Transporte coletivo;234
2024;12.1 - Postos de combustíveis e serviços para veículos;2
2024;28.5 - Serviços de comunicação (rádio);1
2025;17.3 - Instituição de ensino de Superior e Similares;1480
2025;20.1 - Empreiteiros ou incorporadores;923
2025;16.1 - Estabelecimento de banho, ducha, sauna, massagem, ginástica, centro de estética e similares;180
2025;2.3 - Supermercado, hipermercado;28
